Temperature,Ws,RH,Rain,FFMC,DMC,ISI,Temperature Ws,Temperature RH,Ws RH,Ws FFMC,RH FFMC,Rain DMC,Rain DC,Rain ISI,Rain BUI
15.41367233,21.51237507,46.52754378,2.366317653,87.62617955,2.97466432,1.754703024,331.58470036904083,717.1603141446496,1000.9179728812056,1885.047240430764,4077.030905286766,7.03900069216524,41.695120906461874,4.1521847414636825,16.47371259517328
16.9524625,20.39145584,63.07321361,0.894466786,36.20881861,1.916807139,-0.256251291,345.685390448006,1069.2462884780145,1286.154650015202,738.3505257043852,2283.8065507542733,1.7145203210031852,24.404824430535697,-0.2292082686691207,5.303539359355324
14.94335784,20.82947385,78.77242711,1.23895477,25.01241564,7.22765791,2.57714859,311.26228135947247,1177.1245662300469,1640.7882105887759,520.9954574987111,1970.288687846924,8.954741243522731,-15.61349843888815,3.192970538579275,-5.688464744517281
31.94300595,19.25380322,70.93345704,-0.177495922,117.600954,11.21939672,8.704136109,615.0243508165892,2265.827840282789,1365.7388235624837,2264.265626800272,8341.842218422016,-1.991397165100176,-6.9644158178477005,-1.5449486638804475,-2.3405856024344636
38.85840052,25.53968397,51.4235248,0.460537217,68.86270048,6.198850912,0.945939446,992.4312688604836,1998.235922828553,1313.3405720154574,1758.7316075799672,3541.162785928252,2.854801547610392,-0.371735329213037,0.43564031991136176,-1.7009014463594914
47.89870644,20.69756946,73.26263785,-0.219542426,115.7025383,13.85898747,4.787234723,991.3868035860493,3509.1855833971827,1516.3585357232002,2394.7613231625605,8476.673161798655,-3.0426357310674024,-7.031334799687033,-1.051001124918858,-1.307266961811028
22.78650595,17.82227984,95.40266955,0.233273044,69.24391031,3.98650382,4.333564911,406.10748561672506,2173.8934973469586,1700.293074203147,1234.0843467606812,6606.053893654768,0.9299438810090281,3.2629905926020837,1.010903878160559,0.04447967264479119
19.77931053,20.98970825,51.60836156,0.139531799,115.7277981,9.101476409,6.924154608,415.1619574108529,1020.7778092397552,1083.244452404915,2429.092718533904,5972.522046887481,1.2699453769038298,7.16143975456701,0.96613974900838,1.0492503831154927
43.19794604,16.38860094,76.3252311,-0.214526003,117.4692985,2.906440904,4.607812417,707.9538990772132,3297.0932145483293,1250.863754151177,1925.1574558182406,8965.871355167383,-0.6235071500908267,-9.056573738936994,-0.9884955803927792,-3.518185210866443
19.86655029,13.66852581,25.30801579,0.149778606,113.874283,18.89172402,11.26731773,271.546455394528,502.78296843214906,345.9232670255025,1556.4935762807443,2881.9321522389287,2.8295760886523165,5.302428248810876,1.6876031429584846,2.310190179611431
21.65580157,11.59977182,17.82662361,0.009147793,56.06114717,17.08484497,6.0743889,251.2023567911978,386.0498235612371,206.78476619702468,650.2965151394387,999.3809697444066,0.1562886252226512,0.5501614088973507,0.05556725225869769,0.21280280981009703
19.92959476,19.41075937,56.26391967,-0.148857459,85.60360894,13.42239228,5.232250615,386.8485682279729,1121.317118632293,1092.12540592738,1661.631054337921,4816.394576862254,-1.9980232085020166,-4.186586719875599,-0.7788595314000872,-2.8784407212090968
48.27490384,17.46675762,38.37763912,-0.041450799,88.08738285,7.487960384,3.054737717,843.2060445020873,1852.676838124222,670.33292053687,1538.6009656210947,3380.5857900425767,-0.3103819407971468,-1.6565475190121162,-0.1266213191050859,-0.7794252264603363
51.37906053,9.437844302,20.61660505,0.592745783,98.08873041,8.611568518,5.286822074,484.9075736651736,1059.2617987870535,194.57630849772693,925.7461653904326,2022.2566147188945,5.10447092406006,8.304656506135455,3.133741489834814,11.4317755294838
21.53062249,12.51299802,71.45709717,0.110063556,120.6222212,12.95768742,4.685627059,269.41263658673745,1538.5157833985172,894.1425154031575,1509.345615043602,8619.313781149634,1.4261691549816655,4.030554936609,0.5157167762033618,1.516423909125103
25.29932292,23.41331332,58.010009,6.179585209,67.95225626,13.34687497,2.466948404,592.3409743098173,1467.6139502831063,1358.20651641302,1590.9874666163114,3941.910997212906,82.47815115098432,141.71028354540294,15.244717868724557,45.644109226323664
32.17930086,8.934395164,81.5984303,1.714780502,94.10201692,7.190432105,-0.000686877,287.502589984485,2625.78043832744,729.032621062311,840.7446048926942,7678.5768687360405,12.330012774608816,17.24181710651873,-0.001177843286872254,24.053322729435287
25.75300031,12.15205057,47.92744826,2.189832178,49.40703031,6.342825159,3.795017738,312.9517620963457,1234.275589897289,582.4167749465785,600.3967308406428,2367.952888862777,13.889722632606167,35.661693463144154,8.310451958753173,17.52187064577857
30.27088449,11.38522381,79.20601247,0.769814063,53.6186868,4.849493762,1.889598512,344.6407948453077,2397.63605439287,901.7781790686009,610.4607496162927,4246.922375305825,3.7332084964183747,-7.591135763164992,1.4546395079614742,0.6958904959549533
19.76992435,17.23042564,42.74851945,4.119251077,78.57673182,8.209283136,2.047726624,340.64421142110035,845.1349956010037,736.5751856033188,1353.9105346587319,3359.038948524704,33.81609839936594,33.72120224840034,8.435100101313575,30.15484698658888
41.49119401,18.1636023,63.02390179,2.883548993,104.3684539,1.186945922,1.179531106,753.6295469497823,2614.9369364360764,1144.741087507818,1895.7070893054843,6577.707188567742,3.4226167181285563,90.3526828771596,3.401235732918476,7.787456388980569
37.80492131,8.308841505,96.83038916,-0.190145314,48.43220764,12.03631193,1.550376731,314.11509927378694,3660.6652426104765,804.5483563979101,402.4155370180101,4689.709513659125,-2.288648311331796,-2.9589109025564397,-0.2947968703342886,-0.34152058450325773
47.66556018,13.76678616,44.8849295,0.146697718,85.49571346,9.955789267,10.07427575,656.2015741946711,2139.4653082573072,617.9212262331757,1177.001204800454,3837.469071204301,1.4604915663577929,2.8967063380216884,1.4778732630277385,1.6035299322270335
40.59221749,16.3119277,64.25671481,-0.102494832,93.06712306,14.33401256,0.189310505,662.1373168795554,2608.3225427604243,1048.1508862202393,1518.1041826017226,5980.187584653595,-1.4691622092230898,-0.6405075770170756,-0.019403348405810157,-0.27636678242654816
43.99326967,16.59430044,33.65956258,0.346732593,109.3158436,4.708051451,5.253487464,730.0375342419196,1480.7942135561807,558.5568941315016,1814.0199515504512,3679.5234786396923,1.6324348875826424,5.390386979719392,1.821555330685714,1.3769278218355536
48.2940159,8.813027568,94.52511529,0.245336646,99.75274708,12.29242863,1.856760039,425.6164934961304,4564.997420764593,833.0524469191485,879.1237099997717,9429.139918231213,3.015783211278575,7.767741307986094,0.4555312803950892,4.651935778899333
23.39114586,12.74727917,35.85831238,0.305203476,106.5968225,13.48529667,9.971017288,298.17346638360976,838.7670151740239,457.09591847292717,1358.8194550424373,3822.3821599204125,4.115759418575225,6.761578353537133,3.043189135553693,3.5892932958076735
26.8725676,7.035672438,88.20818459,0.425296346,107.6742262,4.263234843,0.171929458,189.0665832016118,2370.380403268053,620.6038931258793,757.5605855583175,9497.748020235014,1.8131382008677837,1.2262050614628464,0.07312097025716047,4.324558693225368
38.42011668,17.9588053,53.81158334,-0.219345653,57.01556566,21.27355643,10.24050331,689.9793950594025,2067.447310658344,966.3917480877838,1023.9314427573061,3068.097863190332,-4.6662621267706985,-5.493130457035542,-2.2462098855806114,-2.6979517863409574
18.48015762,24.74421204,55.98854285,0.693587654,44.94724465,-1.130756542,0.028060133,457.27693868190175,1034.677096782124,1385.392376091026,1112.1841522333557,2516.5307330759583,-0.7842787772109325,3.5416827968253632,0.019462161818397983,2.6002804591590674
44.99603229,23.39505569,57.25206397,-0.1981648,56.45056712,24.49498253,3.651328755,1052.6846812535882,2576.1157190632657,1339.4152249455924,1320.664161504483,3231.911479897019,-4.854043314060944,-2.37221113312712,-0.7235648324688241,-2.508582819835648
34.4957599,18.90847006,68.32676589,-0.085170531,77.733871,12.14875689,-1.257955551,652.2620432660987,2356.98371088495,1291.9546071276943,1469.8285724514021,5311.30400554046,-1.0347160753112086,-1.8162886807999012,0.10714074225306758,-0.470584135606467
42.47803908,22.12491057,87.12039694,-0.169398633,53.65891489,18.87668425,2.802498148,939.8228158339651,3700.703625882433,1927.530991120402,1187.1986932244913,4674.785964586476,-3.1976845075226303,-10.4033264779138,-0.4747393552562317,-2.496505886197692
17.32467541,15.01873914,52.60179458,-0.131246243,51.72954577,3.273574472,1.737110787,260.19478066796256,911.3090170819974,790.0126310928858,776.9125537503204,2721.0669403102484,-0.4296443506307087,-5.925861551080867,-0.22798926446852327,-1.94030353787082
38.40078011,7.847418728,63.06244737,0.239485706,77.47821324,14.23513204,6.553017551,301.3470010050239,2421.6471746538177,494.87743052485234,608.0039815915536,4885.965744769137,3.40911064660262,5.161220311264362,1.569354034631626,2.539570850473771
28.33358474,8.319544177,40.86145794,-0.182786184,104.9054708,22.79267351,3.34802738,235.72250993720303,1157.7515811429357,339.9487044684574,872.7656987295835,4286.590482770099,-4.1661858140507855,-11.669482054249624,-0.6119731487177179,-3.041011034316753
24.42737299,12.57775621,67.52372674,-0.161626583,65.30877882,25.29050693,5.895634263,307.24154231895875,1649.4272587528167,849.2969733263781,821.4378983707716,4409.89213476478,-4.08761821743372,-8.65914953244863,-0.9528912205464133,-4.357038921708849
25.67956407,17.14987784,79.15398434,0.170230769,102.8476543,7.265853018,8.81488123,440.4013867849532,2032.6398122548067,1357.4811619802729,1763.8247073755506,8140.801617867934,1.236871746695111,6.280861279690887,1.5005640104265658,3.8322887165502353
33.69869344,14.86805204,64.81279741,-0.278031193,112.6014599,30.93899858,9.527881991,501.03392774592663,2184.106590908416,963.6400447498572,1674.1643655731732,7298.015608568939,-8.602006685422706,-14.972640272876458,-2.649048396720945,-9.464335118900133
25.37275583,12.80871322,47.94501984,0.165783838,46.69285782,16.29540918,1.101061259,324.99235302755307,1216.4972816648256,614.1140094577703,598.0754252386143,2238.6899945661994,2.7015154756408326,12.956691733052596,0.18253816139013201,2.747570502696242
33.50780847,14.87019033,52.54026172,0.256924096,107.4903212,45.08369502,20.01617538,498.2674894900861,1760.5090266774328,781.2836917644131,1598.401534876834,5647.569608214864,11.583087587353202,22.296900338754686,5.142637764883956,9.093940571534242
38.55963944,18.01687786,77.52092201,0.211325966,106.6578984,17.4761027,5.666681299,694.7243141161188,2989.17880176196,1396.684983448756,1921.6423282770895,8268.218623616904,3.693154284992708,19.429218663653625,1.19751689952531,4.902028214075885
25.76407012,18.49768005,41.11866765,-0.204215129,97.16311806,39.31760912,14.15645781,476.5755258655251,1059.3842365755756,760.5999582719853,1797.2922705342567,3995.2179593468527,-8.029250618412377,-15.690583839814943,-2.890962857852207,-8.522913409628641
23.56922358,15.75412814,69.03350368,-0.141196697,55.85800698,22.70917887,0.301914724,371.31256843962956,1627.0660827446727,1087.5626629278815,879.9941996079344,3856.0739304112954,-3.2064610480261924,-14.259111618569355,-0.04262936180446664,-2.171370642494977
32.58598439,13.60023216,95.63468352,-0.310737765,61.3116515,41.30742634,8.623455327,443.17695286613593,3116.35030432531,1300.6538984201259,833.8526945130122,5863.520387291033,-12.83577733879373,-30.05340956098477,-2.6796332348893244,-14.162249800369043
28.7840444,21.0068527,56.02125388,0.446333074,58.3850144,7.62416391,1.522028196,604.6621808210599,1612.5182590255922,1176.8302283264636,1226.4853973881789,3270.8017144898563,3.402916514630159,35.639425655127056,0.6793315234353545,9.029589859228759
38.55448653,18.3299761,77.57662837,0.796217249,57.2048341,20.89962949,1.018233219,706.7028166426719,2990.9270735339805,1421.9777439406819,1048.563241857465,4437.758155943203,16.64064549764707,49.38287334572078,0.8107348524725946,17.535295032395144
37.1238267,18.28232491,67.37767891,0.275592636,47.2023843,14.09132269,-0.6631938,678.7098616319331,2501.317275303085,1231.8206175142745,862.9693262992829,3180.387093151825,3.883464764863711,21.509872004540128,-0.1827713275208568,4.807443341243739
28.23453159,2.284676559,77.66894605,1.042167555,45.10433147,6.314301728,1.764951133,64.50677247801801,2192.9463108107307,177.44842040267068,103.04880881887502,3503.205887564747,6.580560393402036,4.6332045050456045,1.83937480697309,7.832961079546847
26.55153326,20.42283176,77.33828653,0.20490149,95.48277026,13.38792219,5.602759983,542.2574967390243,2053.450087072705,1579.4668144088644,1950.0285529987116,7384.473845046043,2.743205204735063,14.574321872329945,1.1480138686290746,5.21041784755499
32.95486936,21.77760036,51.73868535,0.32647374,111.4762515,17.0524652,8.895262565,717.677974838089,1705.0416165673955,1126.7444127040867,2427.6852547978506,5767.634700355966,5.567182090063849,25.366378217375267,2.904069637877543,8.2002017289559
43.49685907,14.46095239,45.94904802,0.240897227,77.44048997,7.311838989,-0.170655529,629.0060081258097,1998.6392661266025,664.4669957830437,1119.8632385144424,3558.3167923238584,1.7614017367205834,2.6903958302159916,-0.04111044370831808,0.9263566249058596
34.24950895,19.64469627,97.58910414,0.219461131,70.92705252,7.104141712,1.961964145,672.8212007193966,3342.378895665412,1917.1083100916997,1393.3404040817381,6921.70751471753,1.5590829748997963,8.420036145450199,0.430574870243148,1.9490638390510875
35.86470057,14.36735996,51.07412412,-0.047099417,95.68592088,26.39254739,10.00624437,515.2810629468071,1831.7581684388147,733.8003258737582,1374.75406838704,4887.07459956162,-1.2430735952138716,-4.317622648138681,-0.47128827618653224,-1.380931993515618
43.86184485,9.985617993,39.30851476,0.226000617,88.62837739,17.64317611,7.286093136,437.9876271403344,1724.143975687055,392.5198122655621,885.0091199559783,3483.8498807896653,3.9873686866996594,4.242702439061496,1.6466615442554648,1.943237898126946
